Drug Candidate,Drug_Category,Comparison_Drug,Tanimoto_similarity,Weights
Levodopa,Failed ,Nilvadipine,0.235222174,-0.235222174
Levodopa,Failed ,Pioglitazone,0.157626252,-0.157626252
Levodopa,Failed ,Tarenflurbil,0.932217432,-0.932217432
Levodopa,Phase 1,Allopregnanolone,0.245559175,0.049111835
Levodopa,Phase 1,Contraloid acetate,0.376754341,0.075350868
Levodopa,Phase 1,Dabigatran,0.55416635,0.11083327
Levodopa,Phase 1,Efavirenz,0.280042068,0.056008414
Levodopa,Phase 1,Emtricitabine,0.469026126,0.093805225
Levodopa,Phase 1,Salsalate,0.037374097,0.007474819
Levodopa,Phase 1,Telmisartan,0.419994373,0.083998875
Levodopa,Phase 1,Trehalose,0.685125297,0.137025059
Levodopa,Phase 1,Vorinostat,0.317019284,0.063403857
Levodopa,Phase 2,Baricitinib,0.730118087,0.292047235
Levodopa,Phase 2,Bromocriptine,0.793177555,0.317271022
Levodopa,Phase 2,CY6463,0.133385243,0.053354097
Levodopa,Phase 2,Dapagliflozin,0.446667594,0.178667037
Levodopa,Phase 2,Deferiprone,0.366069578,0.146427831
Levodopa,Phase 2,Lenalidomide,0.492824125,0.19712965
Levodopa,Phase 3,Brexpiprazole,0.078947368,0.047368421
Levodopa,Phase 3,Hydralazine,0.083333333,0.05
Levodopa,Phase 3,Metformin,0.047619048,0.028571429
Levodopa,Phase 3,Semaglutide,0.115853659,0.069512195
Levodopa,Phase 3,Tricaprilin,0.102040816,0.06122449
Levodopa,Phase 3,Nabilone,0.112676056,0.067605634
Levodopa,Phase 3,Hydralazine,0.083333333,0.05
Levodopa,Phase 3,Guanfacine,0.166666667,0.1
Levodopa,Phase 3,Caffeine,0.06122449,0.036734694
Baclofen,Approved,Donepezil,0.104477612,0.104477612
Baclofen,Approved,Galantamine,0.056338028,0.056338028
Baclofen,Approved,Rivastigmine,0.166666667,0.166666667
Baclofen,Approved,Memantine,0.022222222,0.022222222
Baclofen,Approved,Brexpiprazole,0.064935065,0.064935065
Baclofen,Approved,Suvorexant,0.12987013,0.12987013
Baclofen,Failed ,Elenbecestat,0.326849823,-0.326849823
Baclofen,Failed ,Atabecestat,0.400324063,-0.400324063
Baclofen,Failed ,Lanabecestat,0.455540483,-0.455540483
Baclofen,Failed ,Verubecestat,0.079543726,-0.079543726
Baclofen,Failed ,Azeliragon,0.986859119,-0.986859119
Baclofen,Failed ,Nilvadipine,0.507476203,-0.507476203
Baclofen,Failed ,Pioglitazone,0.404812586,-0.404812586
Baclofen,Failed ,Tarenflurbil,0.216371439,-0.216371439
Baclofen,Phase 1,Allopregnanolone,0.370045083,0.074009017
Baclofen,Phase 1,Contraloid acetate,0.817687632,0.163537526
Baclofen,Phase 1,Dabigatran,0.066477434,0.013295487
Baclofen,Phase 1,Efavirenz,0.167828503,0.033565701
Baclofen,Phase 1,Emtricitabine,0.637308138,0.127461628
Baclofen,Phase 1,Salsalate,0.143167067,0.028633413
Baclofen,Phase 1,Telmisartan,0.276095719,0.055219144
Baclofen,Phase 1,Trehalose,0.755183601,0.15103672
Baclofen,Phase 1,Vorinostat,0.291303747,0.058260749
Baclofen,Phase 2,Baricitinib,0.958886263,0.383554505
Baclofen,Phase 2,Bromocriptine,0.117503757,0.047001503
Baclofen,Phase 2,CY6463,0.625162149,0.25006486
Baclofen,Phase 2,Dapagliflozin,0.894985793,0.357994317
Baclofen,Phase 2,Deferiprone,0.550228454,0.220091382
Baclofen,Phase 2,Lenalidomide,0.570559366,0.228223746
Baclofen,Phase 3,Brexpiprazole,0.064935065,0.038961039
Baclofen,Phase 3,Hydralazine,0.083333333,0.05
Baclofen,Phase 3,Metformin,0.047619048,0.028571429
Baclofen,Phase 3,Semaglutide,0.076470588,0.045882353
Baclofen,Phase 3,Tricaprilin,0.102040816,0.06122449
Baclofen,Phase 3,Nabilone,0.067567568,0.040540541
Baclofen,Phase 3,Hydralazine,0.083333333,0.05
Baclofen,Phase 3,Guanfacine,0.217391304,0.130434783
Baclofen,Phase 3,Caffeine,0.06122449,0.036734694
Tizanidine,Approved,Donepezil,0.076923077,0.076923077
Tizanidine,Approved,Galantamine,0.0625,0.0625
Tizanidine,Approved,Rivastigmine,0.057971014,0.057971014
Tizanidine,Approved,Memantine,0.037037037,0.037037037
Tizanidine,Approved,Brexpiprazole,0.069767442,0.069767442
Tizanidine,Approved,Suvorexant,0.102272727,0.102272727
Tizanidine,Failed ,Elenbecestat,0.646308562,-0.646308562
Tizanidine,Failed ,Atabecestat,0.292335754,-0.292335754
Tizanidine,Failed ,Lanabecestat,0.560641163,-0.560641163
Tizanidine,Failed ,Verubecestat,0.724063595,-0.724063595
Tizanidine,Failed ,Azeliragon,0.652449043,-0.652449043
Tizanidine,Failed ,Nilvadipine,0.882204721,-0.882204721
Tizanidine,Failed ,Pioglitazone,0.653053682,-0.653053682
Tizanidine,Failed ,Tarenflurbil,0.430960585,-0.430960585
Tizanidine,Phase 1,Allopregnanolone,0.196409003,0.039281801
Tizanidine,Phase 1,Contraloid acetate,0.994771668,0.198954334
Tizanidine,Phase 1,Dabigatran,0.360912955,0.072182591
Tizanidine,Phase 1,Efavirenz,0.175845294,0.035169059
Tizanidine,Phase 1,Emtricitabine,0.490125692,0.098025138
Tizanidine,Phase 1,Salsalate,0.350036892,0.070007378
Tizanidine,Phase 1,Telmisartan,0.082493614,0.016498723
Tizanidine,Phase 1,Trehalose,0.69678056,0.139356112
Tizanidine,Phase 1,Vorinostat,0.785514889,0.157102978
Tizanidine,Phase 2,Baricitinib,0.381862319,0.152744928
Tizanidine,Phase 2,Bromocriptine,0.57551646,0.230206584
Tizanidine,Phase 2,CY6463,0.329519298,0.131807719
Tizanidine,Phase 2,Dapagliflozin,0.694002914,0.277601166
Tizanidine,Phase 2,Deferiprone,0.903760213,0.361504085
Tizanidine,Phase 2,Lenalidomide,0.571180399,0.22847216
Tizanidine,Phase 3,Brexpiprazole,0.069767442,0.041860465
Tizanidine,Phase 3,Hydralazine,0.087719298,0.052631579
Tizanidine,Phase 3,Metformin,0.038461538,0.023076923
Tizanidine,Phase 3,Semaglutide,0.032085561,0.019251337
Tizanidine,Phase 3,Tricaprilin,0,0
Tizanidine,Phase 3,Nabilone,0.047058824,0.028235294
Tizanidine,Phase 3,Hydralazine,0.087719298,0.052631579
Tizanidine,Phase 3,Guanfacine,0.137931034,0.082758621
Tizanidine,Phase 3,Caffeine,0.050847458,0.030508475
Dantrolene,Approved,Donepezil,0.083333333,0.083333333
Dantrolene,Approved,Galantamine,0.095238095,0.095238095
Dantrolene,Approved,Rivastigmine,0.052631579,0.052631579
Dantrolene,Approved,Memantine,0.05,0.05
Dantrolene,Approved,Brexpiprazole,0.1,0.1
Dantrolene,Approved,Suvorexant,0.083333333,0.083333333
Dantrolene,Failed ,Elenbecestat,0.4348352,-0.4348352
Dantrolene,Failed ,Atabecestat,0.653520582,-0.653520582
Dantrolene,Failed ,Lanabecestat,0.460823771,-0.460823771
Dantrolene,Failed ,Verubecestat,0.551489339,-0.551489339
Dantrolene,Failed ,Azeliragon,0.048705174,-0.048705174
Dantrolene,Failed ,Nilvadipine,0.994373591,-0.994373591
Dantrolene,Failed ,Pioglitazone,0.297908257,-0.297908257
Dantrolene,Failed ,Tarenflurbil,0.517455492,-0.517455492
Dantrolene,Phase 1,Allopregnanolone,0.91913884,0.183827768
Dantrolene,Phase 1,Contraloid acetate,0.480483237,0.096096647
Dantrolene,Phase 1,Dabigatran,0.580727463,0.116145493
Dantrolene,Phase 1,Efavirenz,0.926842442,0.185368488
Dantrolene,Phase 1,Emtricitabine,0.158735775,0.031747155
Dantrolene,Phase 1,Salsalate,0.815275011,0.163055002
Dantrolene,Phase 1,Telmisartan,0.154200675,0.030840135
Dantrolene,Phase 1,Trehalose,0.249068881,0.049813776
Dantrolene,Phase 1,Vorinostat,0.256056677,0.051211335
Dantrolene,Phase 2,Baricitinib,0.119086683,0.047634673
Dantrolene,Phase 2,Bromocriptine,0.552918421,0.221167368
Dantrolene,Phase 2,CY6463,0.066065155,0.026426062
Dantrolene,Phase 2,Dapagliflozin,0.060938627,0.024375451
Dantrolene,Phase 2,Deferiprone,0.200449966,0.080179986
Dantrolene,Phase 2,Lenalidomide,0.066393856,0.026557543
Dantrolene,Phase 3,Brexpiprazole,0.1,0.06
Dantrolene,Phase 3,Hydralazine,0.045454545,0.027272727
Dantrolene,Phase 3,Metformin,0,0
Dantrolene,Phase 3,Semaglutide,0.052631579,0.031578947
Dantrolene,Phase 3,Tricaprilin,0.014285714,0.008571429
Dantrolene,Phase 3,Nabilone,0.11627907,0.069767442
Dantrolene,Phase 3,Hydralazine,0.045454545,0.027272727
Dantrolene,Phase 3,Guanfacine,0.057971014,0.034782609
Dantrolene,Phase 3,Caffeine,0.078125,0.046875
Gabapentin,Approved,Donepezil,0.061538462,0.061538462
Gabapentin,Approved,Galantamine,0.076923077,0.076923077
Gabapentin,Approved,Rivastigmine,0.074074074,0.074074074
Gabapentin,Approved,Memantine,0.078947368,0.078947368
Gabapentin,Approved,Brexpiprazole,0.040540541,0.040540541
Gabapentin,Approved,Suvorexant,0.051282051,0.051282051
Gabapentin,Failed ,Elenbecestat,0.029247618,-0.029247618
Gabapentin,Failed ,Atabecestat,0.152695786,-0.152695786
Gabapentin,Failed ,Lanabecestat,0.169512233,-0.169512233
Gabapentin,Failed ,Verubecestat,0.514604455,-0.514604455
Gabapentin,Failed ,Azeliragon,0.397914128,-0.397914128
Gabapentin,Failed ,Nilvadipine,0.092810218,-0.092810218
Gabapentin,Failed ,Pioglitazone,0.006997689,-0.006997689
Gabapentin,Failed ,Tarenflurbil,0.03983707,-0.03983707
Gabapentin,Phase 1,Allopregnanolone,0.517126703,0.103425341
Gabapentin,Phase 1,Contraloid acetate,0.275765576,0.055153115
Gabapentin,Phase 1,Dabigatran,0.400926298,0.08018526
Gabapentin,Phase 1,Efavirenz,0.158674164,0.031734833
Gabapentin,Phase 1,Emtricitabine,0.033122934,0.006624587
Gabapentin,Phase 1,Salsalate,0.755012624,0.151002525
Gabapentin,Phase 1,Telmisartan,0.531281684,0.106256337
Gabapentin,Phase 1,Trehalose,0.930117555,0.186023511
Gabapentin,Phase 1,Vorinostat,0.834599316,0.166919863
Gabapentin,Phase 2,Baricitinib,0.28740481,0.114961924
Gabapentin,Phase 2,Bromocriptine,0.483261002,0.193304401
Gabapentin,Phase 2,CY6463,0.004828964,0.001931586
Gabapentin,Phase 2,Dapagliflozin,0.987818696,0.395127478
Gabapentin,Phase 2,Deferiprone,0.772110862,0.308844345
Gabapentin,Phase 2,Lenalidomide,0.721861787,0.288744715
Gabapentin,Phase 3,Brexpiprazole,0.040540541,0.024324324
Gabapentin,Phase 3,Hydralazine,0.02173913,0.013043478
Gabapentin,Phase 3,Metformin,0.054054054,0.032432432
Gabapentin,Phase 3,Semaglutide,0.040935673,0.024561404
Gabapentin,Phase 3,Tricaprilin,0.088888889,0.053333333
Gabapentin,Phase 3,Nabilone,0.072463768,0.043478261
Gabapentin,Phase 3,Hydralazine,0.02173913,0.013043478
Gabapentin,Phase 3,Guanfacine,0.108695652,0.065217391
Gabapentin,Phase 3,Caffeine,0.02173913,0.013043478
Pregabalin,Approved,Donepezil,0.061538462,0.061538462
Pregabalin,Approved,Galantamine,0.029411765,0.029411765
Pregabalin,Approved,Rivastigmine,0.137254902,0.137254902
Pregabalin,Approved,Memantine,0.051282051,0.051282051
Pregabalin,Approved,Brexpiprazole,0.026666667,0.026666667
Pregabalin,Approved,Suvorexant,0.051282051,0.051282051
Pregabalin,Failed ,Elenbecestat,0.729965712,-0.729965712
Pregabalin,Failed ,Atabecestat,0.3473663,-0.3473663
Pregabalin,Failed ,Lanabecestat,0.490872332,-0.490872332
Pregabalin,Failed ,Verubecestat,0.203184258,-0.203184258
Pregabalin,Failed ,Azeliragon,0.973202972,-0.973202972
Pregabalin,Failed ,Nilvadipine,0.857362914,-0.857362914
Pregabalin,Failed ,Pioglitazone,0.993553494,-0.993553494
Pregabalin,Failed ,Tarenflurbil,0.306923552,-0.306923552
Pregabalin,Phase 1,Allopregnanolone,0.864425483,0.172885097
Pregabalin,Phase 1,Contraloid acetate,0.611615103,0.122323021
Pregabalin,Phase 1,Dabigatran,0.04021477,0.008042954
Pregabalin,Phase 1,Efavirenz,0.246851956,0.049370391
Pregabalin,Phase 1,Emtricitabine,0.636151557,0.127230311
Pregabalin,Phase 1,Salsalate,0.357813127,0.071562625
Pregabalin,Phase 1,Telmisartan,0.028524439,0.005704888
Pregabalin,Phase 1,Trehalose,0.446696363,0.089339273
Pregabalin,Phase 1,Vorinostat,0.474404075,0.094880815
Pregabalin,Phase 2,Baricitinib,0.461240447,0.184496179
Pregabalin,Phase 2,Bromocriptine,0.659517317,0.263806927
Pregabalin,Phase 2,CY6463,0.317451069,0.126980428
Pregabalin,Phase 2,Dapagliflozin,0.634545426,0.25381817
Pregabalin,Phase 2,Deferiprone,0.681874054,0.272749622
Pregabalin,Phase 2,Lenalidomide,0.555165234,0.222066093
Pregabalin,Phase 3,Brexpiprazole,0.026666667,0.016
Pregabalin,Phase 3,Hydralazine,0.02173913,0.013043478
Pregabalin,Phase 3,Metformin,0.083333333,0.05
Pregabalin,Phase 3,Semaglutide,0.09202454,0.055214724
Pregabalin,Phase 3,Tricaprilin,0.139534884,0.08372093
Pregabalin,Phase 3,Nabilone,0.057142857,0.034285714
Pregabalin,Phase 3,Hydralazine,0.02173913,0.013043478
Pregabalin,Phase 3,Guanfacine,0.108695652,0.065217391
Pregabalin,Phase 3,Caffeine,0.044444444,0.026666667
Topiramate,Approved,Donepezil,0.0875,0.0875
Topiramate,Approved,Galantamine,0.086419753,0.086419753
Topiramate,Approved,Rivastigmine,0.070422535,0.070422535
Topiramate,Approved,Memantine,0.113207547,0.113207547
Topiramate,Approved,Brexpiprazole,0.043956044,0.043956044
Topiramate,Approved,Suvorexant,0.063829787,0.063829787
Topiramate,Failed ,Elenbecestat,0.139640306,-0.139640306
Topiramate,Failed ,Atabecestat,0.064217359,-0.064217359
Topiramate,Failed ,Lanabecestat,0.594487857,-0.594487857
Topiramate,Failed ,Verubecestat,0.173244345,-0.173244345
Topiramate,Failed ,Azeliragon,0.939238622,-0.939238622
Topiramate,Failed ,Nilvadipine,0.717019797,-0.717019797
Topiramate,Failed ,Pioglitazone,0.644025021,-0.644025021
Topiramate,Failed ,Tarenflurbil,0.969753417,-0.969753417
Topiramate,Phase 1,Allopregnanolone,0.804497908,0.160899582
Topiramate,Phase 1,Contraloid acetate,0.866423936,0.173284787
Topiramate,Phase 1,Dabigatran,0.550039011,0.110007802
Topiramate,Phase 1,Efavirenz,0.535994601,0.10719892
Topiramate,Phase 1,Emtricitabine,0.047446057,0.009489211
Topiramate,Phase 1,Salsalate,0.300265191,0.060053038
Topiramate,Phase 1,Telmisartan,0.705205148,0.14104103
Topiramate,Phase 1,Trehalose,0.872515122,0.174503024
Topiramate,Phase 1,Vorinostat,0.455825591,0.091165118
Topiramate,Phase 2,Baricitinib,0.332495392,0.132998157
Topiramate,Phase 2,Bromocriptine,0.816882908,0.326753163
Topiramate,Phase 2,CY6463,0.528748793,0.211499517
Topiramate,Phase 2,Dapagliflozin,0.096931087,0.038772435
Topiramate,Phase 2,Deferiprone,0.055737413,0.022294965
Topiramate,Phase 2,Lenalidomide,0.747266839,0.298906735
Topiramate,Phase 3,Brexpiprazole,0.043956044,0.026373626
Topiramate,Phase 3,Hydralazine,0.015625,0.009375
Topiramate,Phase 3,Metformin,0.036363636,0.021818182
Topiramate,Phase 3,Semaglutide,0.037037037,0.022222222
Topiramate,Phase 3,Tricaprilin,0.080645161,0.048387097
Topiramate,Phase 3,Nabilone,0.108433735,0.065060241
Topiramate,Phase 3,Hydralazine,0.015625,0.009375
Topiramate,Phase 3,Guanfacine,0.045454545,0.027272727
Topiramate,Phase 3,Caffeine,0.031746032,0.019047619
Rizatriptan,Approved,Donepezil,0.1375,0.1375
Rizatriptan,Approved,Galantamine,0.057471264,0.057471264
Rizatriptan,Approved,Rivastigmine,0.126760563,0.126760563
Rizatriptan,Approved,Memantine,0.016129032,0.016129032
Rizatriptan,Approved,Brexpiprazole,0.1,0.1
Rizatriptan,Approved,Suvorexant,0.083333333,0.083333333
Rizatriptan,Failed ,Elenbecestat,0.998087992,-0.998087992
Rizatriptan,Failed ,Atabecestat,0.652944364,-0.652944364
Rizatriptan,Failed ,Lanabecestat,0.17802642,-0.17802642
Rizatriptan,Failed ,Verubecestat,0.821152198,-0.821152198
Rizatriptan,Failed ,Azeliragon,0.826278955,-0.826278955
Rizatriptan,Failed ,Nilvadipine,0.021203009,-0.021203009
Rizatriptan,Failed ,Pioglitazone,0.614908413,-0.614908413
Rizatriptan,Failed ,Tarenflurbil,0.12495787,-0.12495787
Rizatriptan,Phase 1,Allopregnanolone,0.963519386,0.192703877
Rizatriptan,Phase 1,Contraloid acetate,0.452157658,0.090431532
Rizatriptan,Phase 1,Dabigatran,0.276539277,0.055307855
Rizatriptan,Phase 1,Efavirenz,0.174789053,0.034957811
Rizatriptan,Phase 1,Emtricitabine,0.92886236,0.185772472
Rizatriptan,Phase 1,Salsalate,0.141386966,0.028277393
Rizatriptan,Phase 1,Telmisartan,0.398498036,0.079699607
Rizatriptan,Phase 1,Trehalose,0.431183561,0.086236712
Rizatriptan,Phase 1,Vorinostat,0.59486963,0.118973926
Rizatriptan,Phase 2,Baricitinib,0.514272701,0.20570908
Rizatriptan,Phase 2,Bromocriptine,0.712236216,0.284894487
Rizatriptan,Phase 2,CY6463,0.452449663,0.180979865
Rizatriptan,Phase 2,Dapagliflozin,0.191940139,0.076776055
Rizatriptan,Phase 2,Deferiprone,0.759923269,0.303969308
Rizatriptan,Phase 2,Lenalidomide,0.569031181,0.227612472
Rizatriptan,Phase 3,Brexpiprazole,0.1,0.06
Rizatriptan,Phase 3,Hydralazine,0.095238095,0.057142857
Rizatriptan,Phase 3,Metformin,0.051724138,0.031034483
Rizatriptan,Phase 3,Semaglutide,0.117318436,0.070391061
Rizatriptan,Phase 3,Tricaprilin,0.028985507,0.017391304
Rizatriptan,Phase 3,Nabilone,0.078651685,0.047191011
Rizatriptan,Phase 3,Hydralazine,0.095238095,0.057142857
Rizatriptan,Phase 3,Guanfacine,0.057971014,0.034782609
Rizatriptan,Phase 3,Caffeine,0.112903226,0.067741935
Ergotamine,Approved,Donepezil,0.18018018,0.18018018
Ergotamine,Approved,Galantamine,0.128205128,0.128205128
Ergotamine,Approved,Rivastigmine,0.090909091,0.090909091
Ergotamine,Approved,Memantine,0.051020408,0.051020408
Ergotamine,Approved,Brexpiprazole,0.130081301,0.130081301
Ergotamine,Approved,Suvorexant,0.099236641,0.099236641
Ergotamine,Failed ,Elenbecestat,0.010111068,-0.010111068
Ergotamine,Failed ,Atabecestat,0.542377397,-0.542377397
Ergotamine,Failed ,Lanabecestat,0.159705646,-0.159705646
Ergotamine,Failed ,Verubecestat,0.155109631,-0.155109631
Ergotamine,Failed ,Azeliragon,0.674110739,-0.674110739
Ergotamine,Failed ,Nilvadipine,0.102473564,-0.102473564
Ergotamine,Failed ,Pioglitazone,0.12735515,-0.12735515
Ergotamine,Failed ,Tarenflurbil,0.182069043,-0.182069043
Ergotamine,Phase 1,Allopregnanolone,0.781409204,0.156281841
Ergotamine,Phase 1,Contraloid acetate,0.869011611,0.173802322
Ergotamine,Phase 1,Dabigatran,0.96925126,0.193850252
Ergotamine,Phase 1,Efavirenz,0.834542332,0.166908466
Ergotamine,Phase 1,Emtricitabine,0.298474706,0.059694941
Ergotamine,Phase 1,Salsalate,0.371416295,0.074283259
Ergotamine,Phase 1,Telmisartan,0.150971143,0.030194229
Ergotamine,Phase 1,Trehalose,0.789869319,0.157973864
Ergotamine,Phase 1,Vorinostat,0.675400238,0.135080048
Ergotamine,Phase 2,Baricitinib,0.56529885,0.22611954
Ergotamine,Phase 2,Bromocriptine,0.800846173,0.320338469
Ergotamine,Phase 2,CY6463,0.944241664,0.377696665
Ergotamine,Phase 2,Dapagliflozin,0.050022448,0.020008979
Ergotamine,Phase 2,Deferiprone,0.604932245,0.241972898
Ergotamine,Phase 2,Lenalidomide,0.846582353,0.338632941
Ergotamine,Phase 3,Brexpiprazole,0.130081301,0.07804878
Ergotamine,Phase 3,Hydralazine,0.058252427,0.034951456
Ergotamine,Phase 3,Metformin,0.030612245,0.018367347
Ergotamine,Phase 3,Semaglutide,0.11627907,0.069767442
Ergotamine,Phase 3,Tricaprilin,0.047169811,0.028301887
Ergotamine,Phase 3,Nabilone,0.114754098,0.068852459
Ergotamine,Phase 3,Hydralazine,0.058252427,0.034951456
Ergotamine,Phase 3,Guanfacine,0.097087379,0.058252427
Ergotamine,Phase 3,Caffeine,0.068627451,0.041176471
Propranolol,Approved,Donepezil,0.138888889,0.138888889
Propranolol,Approved,Galantamine,0.121621622,0.121621622
Propranolol,Approved,Rivastigmine,0.183333333,0.183333333
Propranolol,Approved,Memantine,0.018867925,0.018867925
Propranolol,Approved,Brexpiprazole,0.125,0.125
Propranolol,Approved,Suvorexant,0.06741573,0.06741573
Propranolol,Failed ,Elenbecestat,0.31220412,-0.31220412
Propranolol,Failed ,Atabecestat,0.861936846,-0.861936846
Propranolol,Failed ,Lanabecestat,0.520168738,-0.520168738
Propranolol,Failed ,Verubecestat,0.825597731,-0.825597731
Propranolol,Failed ,Azeliragon,0.020872956,-0.020872956
Propranolol,Failed ,Nilvadipine,0.904853715,-0.904853715
Propranolol,Failed ,Pioglitazone,0.265518954,-0.265518954
Propranolol,Failed ,Tarenflurbil,0.674225624,-0.674225624
Propranolol,Phase 1,Allopregnanolone,0.40887687,0.081775374
Propranolol,Phase 1,Contraloid acetate,0.1274061,0.02548122
Propranolol,Phase 1,Dabigatran,0.041342236,0.008268447
Propranolol,Phase 1,Efavirenz,0.36239071,0.072478142
Propranolol,Phase 1,Emtricitabine,0.40398894,0.080797788
Propranolol,Phase 1,Salsalate,0.367366467,0.073473293
Propranolol,Phase 1,Telmisartan,0.894125423,0.178825085
Propranolol,Phase 1,Trehalose,0.981688537,0.196337707
Propranolol,Phase 1,Vorinostat,0.048524547,0.009704909
Propranolol,Phase 2,Baricitinib,0.847853138,0.339141255
Propranolol,Phase 2,Bromocriptine,0.251936235,0.100774494
Propranolol,Phase 2,CY6463,0.518026931,0.207210772
Propranolol,Phase 2,Dapagliflozin,0.860811264,0.344324505
Propranolol,Phase 2,Deferiprone,0.267624959,0.107049983
Propranolol,Phase 2,Lenalidomide,0.771360052,0.308544021
Propranolol,Phase 3,Brexpiprazole,0.125,0.075
Propranolol,Phase 3,Hydralazine,0.2,0.12
Propranolol,Phase 3,Metformin,0.083333333,0.05
Propranolol,Phase 3,Semaglutide,0.097701149,0.05862069
Propranolol,Phase 3,Tricaprilin,0.107142857,0.064285714
Propranolol,Phase 3,Nabilone,0.06097561,0.036585366
Propranolol,Phase 3,Hydralazine,0.2,0.12
Propranolol,Phase 3,Guanfacine,0.163636364,0.098181818
Propranolol,Phase 3,Caffeine,0.071428571,0.042857143
Salicylic acid,Approved,Donepezil,0.120689655,0.120689655
Salicylic acid,Approved,Galantamine,0.064516129,0.064516129
Salicylic acid,Approved,Rivastigmine,0.14893617,0.14893617
Salicylic acid,Approved,Memantine,0,0
Salicylic acid,Approved,Brexpiprazole,0.073529412,0.073529412
Salicylic acid,Approved,Suvorexant,0.098591549,0.098591549
Salicylic acid,Failed ,Elenbecestat,0.278932033,-0.278932033
Salicylic acid,Failed ,Atabecestat,0.349657232,-0.349657232
Salicylic acid,Failed ,Lanabecestat,0.750388708,-0.750388708
Salicylic acid,Failed ,Verubecestat,0.224528911,-0.224528911
Salicylic acid,Failed ,Azeliragon,0.708425618,-0.708425618
Salicylic acid,Failed ,Nilvadipine,0.397612929,-0.397612929
Salicylic acid,Failed ,Pioglitazone,0.444790409,-0.444790409
Salicylic acid,Failed ,Tarenflurbil,0.677722255,-0.677722255
Salicylic acid,Phase 1,Allopregnanolone,0.704545771,0.140909154
Salicylic acid,Phase 1,Contraloid acetate,0.473559879,0.094711976
Salicylic acid,Phase 1,Dabigatran,0.137536122,0.027507224
Salicylic acid,Phase 1,Efavirenz,0.830869231,0.166173846
Salicylic acid,Phase 1,Emtricitabine,0.551098653,0.110219731
Salicylic acid,Phase 1,Salsalate,0.538888666,0.107777733
Salicylic acid,Phase 1,Telmisartan,0.951631285,0.190326257
Salicylic acid,Phase 1,Trehalose,0.052669998,0.010534
Salicylic acid,Phase 1,Vorinostat,0.129269529,0.025853906
Salicylic acid,Phase 2,Baricitinib,0.517134432,0.206853773
Salicylic acid,Phase 2,Bromocriptine,0.316377804,0.126551122
Salicylic acid,Phase 2,CY6463,0.303286657,0.121314663
Salicylic acid,Phase 2,Dapagliflozin,0.811422588,0.324569035
Salicylic acid,Phase 2,Deferiprone,0.104623932,0.041849573
Salicylic acid,Phase 2,Lenalidomide,0.60670843,0.242683372
Salicylic acid,Phase 3,Brexpiprazole,0.073529412,0.044117647
Salicylic acid,Phase 3,Hydralazine,0.131578947,0.078947368
Salicylic acid,Phase 3,Metformin,0.029411765,0.017647059
Salicylic acid,Phase 3,Semaglutide,0.067484663,0.040490798
Salicylic acid,Phase 3,Tricaprilin,0.071428571,0.042857143
Salicylic acid,Phase 3,Nabilone,0.09375,0.05625
Salicylic acid,Phase 3,Hydralazine,0.131578947,0.078947368
Salicylic acid,Phase 3,Guanfacine,0.175,0.105
Salicylic acid,Phase 3,Caffeine,0.075,0.045
Amodiaquine,Approved,Donepezil,0.094117647,0.094117647
Amodiaquine,Approved,Galantamine,0.068181818,0.068181818
Amodiaquine,Approved,Rivastigmine,0.138888889,0.138888889
Amodiaquine,Approved,Memantine,0.015625,0.015625
Amodiaquine,Approved,Brexpiprazole,0.074468085,0.074468085
Amodiaquine,Approved,Suvorexant,0.164835165,0.164835165
Amodiaquine,Failed ,Elenbecestat,0.504538905,-0.504538905
Amodiaquine,Failed ,Atabecestat,0.722851498,-0.722851498
Amodiaquine,Failed ,Lanabecestat,0.701668145,-0.701668145
Amodiaquine,Failed ,Verubecestat,0.169816576,-0.169816576
Amodiaquine,Failed ,Azeliragon,0.394106537,-0.394106537
Amodiaquine,Failed ,Nilvadipine,0.542027372,-0.542027372
Amodiaquine,Failed ,Pioglitazone,0.532417733,-0.532417733
Amodiaquine,Failed ,Tarenflurbil,0.36059781,-0.36059781
Amodiaquine,Phase 1,Allopregnanolone,0.672496764,0.134499353
Amodiaquine,Phase 1,Contraloid acetate,0.157752759,0.031550552
Amodiaquine,Phase 1,Dabigatran,0.452691418,0.090538284
Amodiaquine,Phase 1,Efavirenz,0.922793727,0.184558745
Amodiaquine,Phase 1,Emtricitabine,0.873572883,0.174714577
Amodiaquine,Phase 1,Salsalate,0.135747907,0.027149581
Amodiaquine,Phase 1,Telmisartan,0.467598561,0.093519712
Amodiaquine,Phase 1,Trehalose,0.373693952,0.07473879
Amodiaquine,Phase 1,Vorinostat,0.899660372,0.179932074
Amodiaquine,Phase 2,Baricitinib,0.865450599,0.346180239
Amodiaquine,Phase 2,Bromocriptine,0.774422,0.3097688
Amodiaquine,Phase 2,CY6463,0.792103164,0.316841266
Amodiaquine,Phase 2,Dapagliflozin,0.723914609,0.289565844
Amodiaquine,Phase 2,Deferiprone,0.730990186,0.292396075
Amodiaquine,Phase 2,Lenalidomide,0.775396518,0.310158607
Amodiaquine,Phase 3,Brexpiprazole,0.074468085,0.044680851
Amodiaquine,Phase 3,Hydralazine,0.092307692,0.055384615
Amodiaquine,Phase 3,Metformin,0.06779661,0.040677966
Amodiaquine,Phase 3,Semaglutide,0.080213904,0.048128342
Amodiaquine,Phase 3,Tricaprilin,0.057971014,0.034782609
